,portfolio_value
2024-07-23,7225259.711170986
2024-07-24,7225259.711170986
2024-07-25,7225259.711170986
2024-07-26,7225259.711170986
2024-07-29,7225259.711170986
2024-07-30,7225259.711170986
2024-07-31,7225259.711170986
2024-08-01,7225259.711170986
2024-08-02,7225259.711170986
2024-08-05,7225259.711170986
2024-08-06,7225131.729596085
2024-08-07,7249885.972794609
2024-08-08,7275807.030008398
2024-08-09,7272141.6795837805
2024-08-12,7274361.671158754
2024-08-13,7084801.302969766
2024-08-14,7091578.989546591
2024-08-16,7102469.730566582
2024-08-19,7095340.486771353
2024-08-20,7483673.010373543
2024-08-21,7483673.010373543
2024-08-22,7483588.372992772
2024-08-23,7878517.219836085
2024-08-26,7878433.124606427
2024-08-27,8388871.973980566
2024-08-28,8388871.973980566
2024-08-29,8388871.973980566
2024-08-30,8388721.405964054
2024-09-02,8241620.856462986
2024-09-03,8241477.065867473
2024-09-04,8277981.063931052
2024-09-05,8301860.470791131
2024-09-06,8291840.19021727
2024-09-09,8299948.248284952
2024-09-10,8119122.455724797
2024-09-11,8119122.455724797
2024-09-12,8119020.910935636
2024-09-13,8146035.499707715
2024-09-16,8121669.441914086
2024-09-17,7879583.252011415
2024-09-18,7630940.321154783
2024-09-19,7649685.478008093
2024-09-20,7634984.10850604
2024-09-23,7681267.596428385
2024-09-24,7681761.159158477
2024-09-25,7490525.304368941
2024-09-26,7490525.304368941
2024-09-27,7490525.304368941
2024-09-30,7490525.304368941
2024-10-01,7490376.359291408
2024-10-03,7511024.838160908
2024-10-04,7503778.74061059
2024-10-07,7312961.846775842
2024-10-08,7312961.846775842
2024-10-09,7312961.846775842
2024-10-10,7312961.846775842
2024-10-11,7312826.196232744
2024-10-14,7078664.281809577
2024-10-15,7104515.421886991
2024-10-16,7107672.931813482
2024-10-17,7142361.7147757625
2024-10-18,7136076.784999756
2024-10-21,6939814.655543714
2024-10-22,6939688.040363146
2024-10-23,6952966.646858091
2024-10-24,6944165.457543689
2024-10-25,6949960.575527724
2024-10-28,6943181.871467756
2024-10-29,6727892.840502824
2024-10-30,6727892.840502824
2024-10-31,6727892.840502824
2024-11-01,6727892.840502824
2024-11-04,6727892.840502824
2024-11-05,6727892.840502824
2024-11-06,6727819.69715241
2024-11-07,6736609.310924431
2024-11-08,7137951.629131541
2024-11-11,7137877.058110504
2024-11-12,7141966.789753037
2024-11-13,7188533.045130625
2024-11-14,7166710.491342334
2024-11-18,7597558.684934557
2024-11-19,7629352.217862716
2024-11-21,7634377.182878859
2024-11-22,7605755.543828433
2024-11-25,7428690.238587274
2024-11-26,7428608.917022618
2024-11-27,7434800.877101283
2024-11-28,7443795.768411439
2024-11-29,7704460.117523404
2024-12-02,7714867.302767089
2024-12-03,7709792.760144061
2024-12-04,7735631.112591369
2024-12-05,8108659.029710019
2024-12-06,8108659.029710019
2024-12-09,8108659.029710019
2024-12-10,8108659.029710019
2024-12-11,8108659.029710019
2024-12-12,8108578.669908926
2024-12-13,8440833.36220159
2024-12-16,8475588.553565424
2024-12-17,8468148.032210406
2024-12-18,8456611.526590696
2024-12-19,8484215.17919605
2024-12-20,8989626.458584622
2024-12-23,8989548.897178194
2024-12-24,9004164.838785594
2024-12-26,9019872.060532803
2024-12-27,9014030.011950174
2024-12-30,9453818.410122678
2024-12-31,9453744.214192063
2025-01-01,9465818.869373899
2025-01-02,9465877.707318725
2025-01-03,9458235.66504396
2025-01-06,9482119.605101412
2025-01-07,9907964.987990506
2025-01-08,9697601.11250216
2025-01-09,9704037.171269422
2025-01-10,9736472.855036816
2025-01-13,9736116.377136523
